movie_name,open_date,genre,rating,distributor,worldwide_gross_usd,domestic_gross_usd,foreign_gross_usd,opening_gross_usd,opening_theaters,widest_release_theaters,running_time,release_scale,chart_year,rank
Bade Miyan Chote Miyan,"Apr 10, 2024",Action|Adventure|Sci-Fi|Thriller,,Yash Raj Films USA Inc.,,,,493782,567,567,2 hr 43 min,Wide,2024,1
It's Only Life After All,"Apr 10, 2024",Documentary|Music,,Oscilloscope,,,,14150,14,98,2 hr 3 min,Limited,2024,2
SUGA: Agust D Tour 'D-DAY' the Movie,"Apr 10, 2024",Documentary|Music,,Trafalgar Releasing,,,,990881,787,787,1 hr 24 min,Limited,2024,3
Arcadian,"Apr 12, 2024",Action|Drama|Horror|Sci-Fi|Thriller,R,RLJ Entertainment,,,,504937,1100,1100,1 hr 32 min,Wide,2024,4
Civil War,"Apr 12, 2024",Action|Thriller|War,R,A24,,,,25537368,3838,3929,1 hr 49 min,Wide,2024,5
Don't Tell Mom the Babysitter's Dead,"Apr 12, 2024",Comedy,R,,,,,,,,1 hr 39 min,Wide,2024,6
Escape from Germany,"Apr 12, 2024",Drama|History|War,PG,Susan Tuckett Media,,,,168019,40,131,1 hr 37 min,Limited,2024,7
"Food, Inc. 2","Apr 12, 2024",Documentary|News,,Magnolia Pictures,,,,23697,129,129,1 hr 34 min,Limited,2024,8
"LaRoy, Texas","Apr 12, 2024",Comedy|Crime|Thriller|Western,,Brainstorm Media,,,,,,,1 hr 52 min,Limited,2024,9
Lost Angel: The Genius of Judee Sill,"Apr 12, 2024",Documentary|Music,,Greenwich Entertainment,,,,9699,6,6,1 hr 31 min,Limited,2024,10
Omen,"Apr 12, 2024",Drama,,Utopia,,,,3087,1,7,1 hr 32 min,Limited,2024,11
Sasquatch Sunset,"Apr 12, 2024",Adventure|Comedy|Drama,R,Bleecker Street Media,,,,91146,9,856,1 hr 28 min,Limited,2024,12
Shrek 2,"Apr 12, 2024",Adventure|Animation|Comedy|Family|Fantasy|Romance,PG,DreamWorks,,,,1455260,1512,1512,1 hr 33 min,Limited,2024,13
Sting,"Apr 12, 2024",Comedy|Horror|Sci-Fi|Thriller,R,Well Go USA Entertainment,,,,825797,975,975,1 hr 31 min,Wide,2024,14
The Absence of Eden,"Apr 12, 2024",Drama,R,Vertical Entertainment,,,,23912,110,110,1 hr 25 min,Limited,2024,15
The Long Game,"Apr 12, 2024",Drama|History|Sport,PG,,,,,1300398,1030,1030,1 hr 52 min,Wide,2024,16
Untitled Nicole Richie Film,"Apr 12, 2024",,,Iconic Events Releasing,,,,,,,,Limited,2024,17
Countdown to UFC 300: Pereira vs. Hill,"Apr 13, 2024",Sport,,Iconic Events Releasing,,,,,,,,Limited,2024,18
Columbia 100th Anniversary Series,"Apr 15, 2024",Action|Adventure|Comedy|Fantasy|Sci-Fi|3D IMAX,,Sony Pictures Releasing,,,,18856,466,466,17 hr 55 min,Limited,2024,19
Irena's Vow,"Apr 15, 2024",Biography|Drama|War,R,Quiver Distribution,,,,,,73,2 hr 1 min,Limited,2024,20
The Hopeful,"Apr 17, 2024",Drama,,Fathom Events,,,,3091,10,911,1 hr 30 min,Limited,2024,21
Abigail,"Apr 19, 2024",Action|Comedy|Crime|Drama|Horror|Thriller,R,Universal Pictures,,,,10297110,3384,3393,1 hr 49 min,Wide,2024,22
Blood for Dust,"Apr 19, 2024",Action|Crime|Thriller,R,The Avenue Entertainment,,,,,,,1 hr 38 min,Limited,2024,23
Egoist,"Apr 19, 2024",Drama|Romance,,Strand Releasing,,,,,,,2 hr,Limited,2024,24
Hard Miles,"Apr 19, 2024",Drama|Sport,PG-13,Blue Fox Entertainment,,,,204134,480,480,1 hr 48 min,Wide,2024,25
Rajkumar,"Apr 19, 2024",Drama|Family|Romance,,Swapna Scarecrow,,,,17000,76,76,2 hr 25 min,Limited,2024,26
Refuge,"Apr 19, 2024",Horror,R,Vertical Entertainment,,,,,,,1 hr 31 min,Limited,2024,27
Spy x Family Code: White,"Apr 19, 2024",Action|Animation|Comedy|Thriller,PG-13,Crunchyroll,,,,4824993,2009,2009,1 hr 50 min,Wide,2024,28
Stress Positions,"Apr 19, 2024",Comedy,,Neon,,,,29934,1,17,1 hr 35 min,Limited,2024,29
The Coffee Table,"Apr 19, 2024",Comedy|Drama|Horror,,Cinephobia Releasing,,,,,,,1 hr 29 min,Limited,2024,30
The Ministry of Ungentlemanly Warfare,"Apr 19, 2024",Action|Comedy|War,R,Lionsgate,,,,8913698,2845,2845,2 hr 2 min,Wide,2024,31
Villains Inc,"Apr 19, 2024",Comedy,PG-13,Purdie Distribution,,,,,,,1 hr 42 min,Limited,2024,32
We Grown Now,"Apr 19, 2024",Drama,PG,Sony Pictures Releasing,,,,35344,9,340,1 hr 33 min,Limited,2024,33
Puccini: La Rondine,"Apr 20, 2024",Musical,,Fathom Events,,,,,,,,Limited,2024,34
Aespa: World Tour in Cinemas,"Apr 24, 2024",Documentary|Music,,Trafalgar Releasing,,,,,,,2 hr 5 min,Limited,2024,35
Hereditary,"Apr 24, 2024",Drama|Horror|Mystery|Thriller,R,IMAX,,,,,,,2 hr 7 min,Limited,2024,36
Alien,"Apr 26, 2024",Horror|Sci-Fi,R,Walt Disney Studios Motion Pictures,,,,1550424,1750,1750,1 hr 57 min,Wide,2024,37
